Age,Attrition,Department,EmployeeNumber,Gender,JobRole,YearsAtCompany,MonthlyIncome,PerformanceRating
41,YES,SALES,1,FEMALE,SALES EXECUTIVE,6,5993,3
49,NO,RESEARCH & DEVELOPMENT,2,MALE,RESEARCH SCIENTIST,10,5130,4
37,YES,RESEARCH & DEVELOPMENT,4,MALE,LABORATORY TECHNICIAN,0,2090,3
33,NO,RESEARCH & DEVELOPMENT,5,FEMALE,RESEARCH SCIENTIST,8,2909,3
27,NO,RESEARCH & DEVELOPMENT,7,MALE,LABORATORY TECHNICIAN,2,3468,3
32,NO,RESEARCH & DEVELOPMENT,8,MALE,LABORATORY TECHNICIAN,7,3068,3
59,NO,RESEARCH & DEVELOPMENT,10,FEMALE,LABORATORY TECHNICIAN,1,2670,4
30,NO,RESEARCH & DEVELOPMENT,11,MALE,LABORATORY TECHNICIAN,1,2693,4
38,NO,RESEARCH & DEVELOPMENT,12,MALE,MANUFACTURING DIRECTOR,9,9526,4
36,NO,RESEARCH & DEVELOPMENT,13,MALE,HEALTHCARE REPRESENTATIVE,7,5237,3
35,NO,RESEARCH & DEVELOPMENT,14,MALE,LABORATORY TECHNICIAN,5,2426,3
29,NO,RESEARCH & DEVELOPMENT,15,FEMALE,LABORATORY TECHNICIAN,9,4193,3
31,NO,RESEARCH & DEVELOPMENT,16,MALE,RESEARCH SCIENTIST,5,2911,3
34,NO,RESEARCH & DEVELOPMENT,18,MALE,LABORATORY TECHNICIAN,2,2661,3
28,YES,RESEARCH & DEVELOPMENT,19,MALE,LABORATORY TECHNICIAN,4,2028,3
29,NO,RESEARCH & DEVELOPMENT,20,FEMALE,MANUFACTURING DIRECTOR,10,9980,3
32,NO,RESEARCH & DEVELOPMENT,21,MALE,RESEARCH SCIENTIST,6,3298,3
22,NO,RESEARCH & DEVELOPMENT,22,MALE,LABORATORY TECHNICIAN,1,2935,3
53,NO,SALES,23,FEMALE,MANAGER,25,15427,3
38,NO,RESEARCH & DEVELOPMENT,24,MALE,RESEARCH SCIENTIST,3,3944,3
24,NO,RESEARCH & DEVELOPMENT,26,FEMALE,MANUFACTURING DIRECTOR,4,4011,3
36,YES,SALES,27,MALE,SALES REPRESENTATIVE,5,3407,4
34,NO,RESEARCH & DEVELOPMENT,28,FEMALE,RESEARCH DIRECTOR,12,11994,3
21,NO,RESEARCH & DEVELOPMENT,30,MALE,RESEARCH SCIENTIST,0,1232,3
34,YES,RESEARCH & DEVELOPMENT,31,MALE,RESEARCH SCIENTIST,4,2960,3
53,NO,RESEARCH & DEVELOPMENT,32,FEMALE,MANAGER,14,19094,3
32,YES,RESEARCH & DEVELOPMENT,33,FEMALE,RESEARCH SCIENTIST,10,3919,4
42,NO,SALES,35,MALE,SALES EXECUTIVE,9,6825,3
44,NO,RESEARCH & DEVELOPMENT,36,FEMALE,HEALTHCARE REPRESENTATIVE,22,10248,3
46,NO,SALES,38,FEMALE,MANAGER,2,18947,3
33,NO,RESEARCH & DEVELOPMENT,39,MALE,LABORATORY TECHNICIAN,1,2496,3
44,NO,RESEARCH & DEVELOPMENT,40,MALE,HEALTHCARE REPRESENTATIVE,4,6465,3
30,NO,RESEARCH & DEVELOPMENT,41,MALE,LABORATORY TECHNICIAN,10,2206,3
39,YES,SALES,42,MALE,SALES REPRESENTATIVE,1,2086,3
